날짜,CDS스프레드,외환시장압력지수,코스피변동성지수,국내은행CDS평균
2017/5,81.93282895,0.204592196,0.006540127,56.73684211
2017/6,78.41077381,0.216734208,0.006020252,52.54761905
2017/7,81.24053571,0.469796329,0.004454113,57.61904762
2017/8,84.13022727,0.060142749,0.006460433,62.34545455
2017/9,89.38458333,0.479966548,0.006326267,69.57142857
2017/10,90.15828125,0.280750633,0.006001533,70.85625
2017/11,86.51545455,-0.315137374,0.005349541,66.99090909
2017/12,76.48170563,-0.151344088,0.006338858,55.624735
2018/1,67.88859091,-0.651253763,0.007020516,45.98373636
2018/2,70.52480347,0.122442058,0.009282756,51.86849444
2018/3,68.69246667,0.388312708,0.010817404,49.07759048
2018/4,68.93769048,0.169230145,0.009448298,48.85078571
2018/5,64.74330625,0.608869541,0.00672208,43.58184
2018/6,66.076525,0.64313194,0.007658962,45.5142
2018/7,66.52592443,1.003478692,0.008701759,45.15345
2018/8,63.56795625,0.345532147,0.00675681,41.51722273
2018/9,62.50338382,0.322141714,0.00620688,39.60288235
2018/10,63.06656726,0.541662439,0.009979492,39.69761905
2018/11,65.42242784,0.373714528,0.013157911,41.77540909
2018/12,63.92137625,0.229605188,0.009168752,38.80822632
2019/1,63.25387386,0.246823474,0.008957637,36.40901818
2019/2,59.57265221,0.362389112,0.007714204,31.61851765
2019/3,58.08022688,0.566767998,0.007328729,30.679505
2019/4,60.30902159,0.702944187,0.007017562,32.719
2019/5,62.11460119,1.309905318,0.008385378,35.24877143
2019/6,61.4712875,0.630156031,0.00798807,33.446
2019/7,58.20755163,0.1835427,0.006963512,31.20867826
