날짜,달러인덱스
1991/9,90.0
1991/10,89.316
1991/11,87.996
1991/12,87.176
1992/1,86.92
1992/2,87.994
1992/3,89.707
1992/4,89.179
1992/5,88.298
1992/6,87.141
1992/7,85.902
1992/8,85.408
1992/9,85.656
1992/10,87.32
1992/11,89.917
1992/12,89.983
1993/1,90.628
1993/2,90.712
1993/3,90.071
1993/4,88.28
1993/5,88.15
1993/6,88.394
1993/7,89.069
1993/8,88.662
1993/9,88.096
1993/10,88.767
1993/11,89.398
1993/12,89.314
1994/1,91.365
1994/2,90.817
1994/3,90.818
1994/4,90.681
1994/5,89.919
1994/6,89.607
1994/7,88.291
1994/8,88.032
1994/9,87.025
1994/10,86.31
1994/11,86.493
1994/12,88.125
1995/1,89.583
1995/2,88.908
1995/3,87.782
1995/4,84.756
1995/5,84.3
1995/6,84.234
1995/7,84.049
1995/8,85.928
1995/9,86.802
1995/10,86.684
1995/11,87.443
1995/12,87.673
1996/1,88.278
1996/2,88.187
1996/3,88.251
1996/4,88.27
1996/5,88.509
1996/6,88.787
1996/7,88.699
1996/8,88.099
1996/9,88.508
1996/10,88.977
1996/11,88.537
1996/12,89.086
1997/1,89.846
1997/2,91.393
1997/3,92.309
1997/4,92.665
1997/5,91.575
1997/6,91.135
1997/7,92.16
1997/8,93.711
1997/9,93.953
1997/10,94.614
1997/11,95.997
1997/12,99.362
1998/1,102.108
1998/2,100.39
1998/3,100.06
1998/4,99.785
1998/5,100.562
1998/6,102.727
1998/7,103.031
1998/8,104.641
1998/9,102.837
1998/10,99.946
1998/11,99.608
1998/12,98.711
1999/1,98.788
1999/2,100.005
1999/3,101.095
1999/4,100.999
1999/5,100.719
1999/6,101.152
1999/7,101.423
1999/8,100.428
1999/9,100.005
1999/10,99.537
1999/11,99.833
1999/12,99.933
2000/1,99.871
2000/2,101.233
2000/3,101.71
2000/4,102.282
2000/5,104.515
2000/6,103.619
2000/7,103.893
2000/8,104.368
2000/9,105.843
2000/10,107.344
2000/11,107.956
2000/12,107.105
2001/1,107.458
2001/2,108.267
2001/3,109.861
2001/4,110.499
2001/5,110.543
2001/6,111.364
2001/7,111.493
2001/8,109.517
2001/9,110.129
2001/10,110.519
2001/11,110.999
2001/12,110.944
2002/1,112.174
2002/2,112.767
2002/3,112.155
2002/4,111.927
2002/5,110.419
2002/6,108.955
2002/7,107.364
2002/8,108.653
2002/9,109.487
2002/10,110.283
2002/11,109.058
2002/12,108.482
2003/1,107.183
2003/2,107.322
2003/3,106.834
2003/4,105.664
2003/5,102.119
2003/6,101.613
2003/7,102.877
2003/8,104.24
2003/9,103.178
2003/10,100.866
2003/11,100.468
2003/12,99.121
2004/1,97.648
2004/2,98.246
2004/3,99.156
2004/4,99.746
2004/5,101.485
2004/6,100.643
2004/7,99.858
2004/8,99.823
2004/9,99.547
2004/10,98.383
2004/11,96.184
2004/12,95.058
2005/1,95.45
2005/2,95.698
2005/3,95.307
2005/4,96.234
2005/5,96.47
2005/6,97.334
2005/7,97.987
2005/8,97.148
2005/9,98.022
2005/10,98.909
2005/11,99.049
2005/12,98.264
2006/1,97.124
2006/2,97.313
2006/3,97.516
2006/4,97.021
2006/5,95.1
2006/6,96.341
2006/7,96.491
2006/8,96.056
2006/9,95.737
2006/10,95.465
2006/11,94.484
2006/12,93.888
2007/1,94.827
2007/2,94.65
2007/3,94.417
2007/4,93.291
2007/5,92.63
2007/6,92.359
2007/7,90.979
2007/8,91.175
2007/9,90.096
2007/10,88.163
2007/11,87.124
2007/12,87.769
2008/1,87.111
2008/2,86.054
2008/3,84.386
2008/4,83.957
2008/5,84.308
2008/6,84.802
2008/7,84.398
2008/8,86.461
2008/9,88.575
2008/10,93.654
2008/11,94.491
2008/12,92.996
2009/1,93.777
2009/2,96.406
2009/3,96.618
2009/4,94.222
2009/5,91.496
2009/6,90.868
2009/7,90.433
2009/8,89.366
2009/9,88.735
2009/10,87.592
2009/11,87.156
2009/12,87.389
2010/1,87.401
2010/2,88.406
2010/3,87.527
2010/4,86.925
2010/5,89.108
2010/6,89.45
2010/7,87.977
2010/8,87.207
2010/9,86.27
2010/10,83.912
2010/11,83.955
2010/12,84.593
2011/1,83.567
2011/2,82.989
2011/3,82.308
2011/4,81.026
2011/5,81.052
2011/6,80.834
2011/7,80.241
2011/8,80.789
2011/9,83.46
2011/10,84.036
2011/11,84.562
2011/12,85.247
2012/1,84.59
2012/2,83.33
2012/3,83.694
2012/4,83.898
2012/5,85.128
2012/6,86.229
2012/7,85.72
2012/8,85.16
2012/9,84.012
2012/10,83.817
2012/11,84.099
2012/12,83.388
2013/1,83.266
2013/2,84.123
2013/3,84.521
2013/4,83.925
2013/5,84.226
2013/6,84.877
2013/7,85.325
2013/8,85.263
2013/9,84.862
2013/10,83.908
2013/11,84.566
2013/12,84.746
2014/1,85.527
2014/2,85.697
2014/3,85.621
2014/4,85.197
2014/5,84.881
2014/6,84.958
2014/7,84.719
2014/8,85.354
2014/9,86.482
2014/10,87.439
2014/11,88.675
2014/12,90.461
2015/1,91.964
2015/2,93.138
2015/3,94.832
2015/4,93.808
2015/5,93.17
2015/6,93.959
2015/7,95.544
2015/8,97.172
2015/9,97.66
2015/10,96.736
2015/11,98.218
2015/12,98.991
2016/1,101.167
2016/2,99.878
2016/3,97.876
2016/4,96.433
2016/5,97.495
2016/6,97.926
2016/7,98.463
2016/8,97.692
2016/9,98.367
2016/10,99.299
2016/11,101.648
2016/12,103.33
2017/1,103.089
2017/2,101.779
2017/3,101.08
2017/4,100.085
2017/5,99.533
2017/6,98.229
2017/7,96.8
2017/8,95.847
2017/9,95.101
2017/10,96.66
2017/11,96.812
2017/12,96.468
2018/1,94.316
2018/2,94.721
2018/3,95.005
2018/4,94.999
2018/5,97.524
2018/6,99.022
2018/7,99.335
2018/8,100.281
2018/9,100.262
2018/10,100.913
2018/11,101.984
2018/12,102.003
2019/1,100.401
2019/2,100.403
2019/3,100.772
2019/4,100.746
2019/5,101.603
2019/6,101.134
2019/7,100.915
2019/8,102.809
2019/9,102.766
2019/10,102.203
2019/11,101.954
2019/12,101.464
2020/1,
2020/2,
2020/3,
2020/4,
2020/5,
2020/6,
2020/7,
2020/8,
2020/9,
2020/10,
2020/11,
2020/12,
